CVE-2021-1704,269,ClassImproper Privilege Management
CVE-2021-1706,269,ClassImproper Privilege Management
CVE-2021-1709,269,ClassImproper Privilege Management
CVE-2021-1727,269,ClassImproper Privilege Management
CVE-2021-1734,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-24076,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-24079,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-24083,787,BaseOut-of-bounds Write
CVE-2021-24102,269,ClassImproper Privilege Management
CVE-2021-24103,269,ClassImproper Privilege Management
CVE-2021-25195,269,ClassImproper Privilege Management
CVE-2021-26415,269,ClassImproper Privilege Management
CVE-2021-26862,269,ClassImproper Privilege Management
CVE-2021-26868,269,ClassImproper Privilege Management
CVE-2021-26869,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-26872,269,ClassImproper Privilege Management
CVE-2021-26873,269,ClassImproper Privilege Management
CVE-2021-26875,269,ClassImproper Privilege Management
CVE-2021-26878,269,ClassImproper Privilege Management
CVE-2021-26882,269,ClassImproper Privilege Management
CVE-2021-26884,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-26887,269,ClassImproper Privilege Management
CVE-2021-26898,269,ClassImproper Privilege Management
CVE-2021-26899,269,ClassImproper Privilege Management
CVE-2021-26901,269,ClassImproper Privilege Management
CVE-2021-27072,269,ClassImproper Privilege Management
CVE-2021-27077,269,ClassImproper Privilege Management
CVE-2021-27093,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-27096,269,ClassImproper Privilege Management
CVE-2021-28309,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-28317,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-28318,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-28323,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-28325,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-28440,269,ClassImproper Privilege Management
CVE-2021-28455,77,Improper Neutralization of Special Elements used in a Command ("Command Injection")
CVE-2021-28479,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-31184,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-31186,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-31188,269,ClassImproper Privilege Management
CVE-2021-31193,269,ClassImproper Privilege Management
CVE-2021-31953,269,ClassImproper Privilege Management
CVE-2021-31954,269,ClassImproper Privilege Management
CVE-2021-31956,269,ClassImproper Privilege Management
CVE-2021-31958,269,ClassImproper Privilege Management
CVE-2021-31972,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-31973,269,ClassImproper Privilege Management
CVE-2021-31975,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-31976,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2021-34527,269,ClassImproper Privilege Management
